_time,location,temperature,feels_like,humidity,wind_speed,wind_direction
2024-08-25 08:50:02.574707+00:00,Ankara Province,25.510000000000048,25.29000000000002,45,4.824000000000001,129
2024-08-25 08:55:38.394297+00:00,Ankara Province,25.510000000000048,25.29000000000002,45,8.064000000000002,356
2024-08-25 09:00:38.928262+00:00,Ankara Province,25.510000000000048,25.29000000000002,45,8.064000000000002,356
2024-08-25 09:05:39.251048+00:00,Ankara Province,26.07000000000005,26.07000000000005,45,12.888,97
2024-08-25 09:24:14.433674+00:00,Ankara Province,26.08000000000004,26.08000000000004,42,14.832,280
2024-08-25 09:25:11.659053+00:00,Ankara Province,26.08000000000004,26.08000000000004,42,14.832,280
2024-08-25 09:30:11.992278+00:00,Ankara Province,26.08000000000004,26.08000000000004,42,14.832,280
2024-08-25 09:35:12.325788+00:00,Ankara Province,26.08000000000004,26.08000000000004,43,14.832,280
2024-08-25 09:40:12.602130+00:00,Ankara Province,26.08000000000004,26.08000000000004,42,14.832,280
2024-08-25 09:45:12.953790+00:00,Ankara Province,26.33000000000004,26.33000000000004,42,14.832,280
2024-08-25 09:50:13.252006+00:00,Ankara Province,26.600000000000023,26.600000000000023,44,9.648000000000001,99
2024-08-25 09:55:13.604671+00:00,Ankara Province,26.600000000000023,26.600000000000023,44,12.888,90
2024-08-25 10:00:14.051540+00:00,Ankara Province,26.600000000000023,26.600000000000023,44,12.888,90
2024-08-25 10:05:14.404923+00:00,Ankara Province,26.060000000000002,26.060000000000002,46,3.204,75
2024-08-25 10:10:14.765724+00:00,Ankara Province,26.060000000000002,26.060000000000002,46,3.204,75
2024-08-25 10:15:15.122055+00:00,Ankara Province,24.840000000000032,24.629999999999995,48,22.212,340
